,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Puerto Ayora,46,EC,1571271565,64,-90.35,-90.35,295.15,7.7
1,Saint George,0,GR,1571271566,82,22.34,22.34,288.15,2.1
2,Saskylakh,70,RU,1571271566,96,114.09,114.09,258.19,3.87
3,Atuona,2,PF,1571271566,71,-139.03,-139.03,299.86,4.978
4,Kapaa,75,US,1571271567,94,-159.32,-159.32,298.15,6.7
5,Okhotsk,0,RU,1571271567,49,143.24,143.24,266.4,9.003
6,Warmbad,63,DE,1571271567,67,13.08,13.08,287.59,4.1
7,Punta Arenas,2,CL,1571271568,87,-70.91,-70.91,280.15,3.6
8,Norman Wells,90,CA,1571271568,93,-126.83,-126.83,273.15,1.0
9,Busselton,33,AU,1571271568,52,115.35,115.35,288.71,1.092
10,Ushuaia,6,AR,1571271568,92,-68.31,-68.31,284.15,5.7
11,Butterworth,75,MY,1571271569,94,100.37,100.37,300.15,1.5
12,Cidreira,100,BR,1571271569,89,-50.22,-50.22,292.81,12.039
13,Bambous Virieux,75,MU,1571271570,68,57.76,57.76,295.15,5.1
14,Constitucion,75,MX,1571271570,29,-104.67,-104.67,297.15,4.1
15,Novyy Buh,0,UA,1571271571,87,32.52,32.52,283.15,2.0
16,Iqaluit,75,CA,1571271571,83,-68.52,-68.52,273.15,1.0
17,Rikitea,83,PF,1571271571,77,-134.97,-134.97,296.89,3.453
18,Yellowknife,90,CA,1571271572,99,-114.38,-114.38,274.15,3.1
19,Hilo,40,US,1571271572,54,-155.08,-155.08,302.15,2.6
20,Westerville,90,US,1571271573,70,-82.93,-82.93,282.59,5.7
21,Castro,20,CL,1571271573,76,-73.76,-73.76,282.15,4.1
22,Nador,0,MA,1571271573,72,-2.93,-2.93,290.15,1.5
23,Okahandja,57,NA,1571271573,33,16.91,16.91,296.15,3.1
24,Rochester,90,US,1571271574,75,-92.46,-92.46,281.15,2.6
25,Dunedin,36,NZ,1571271574,75,170.5,170.5,284.26,8.05
26,Bethel,40,US,1571271575,75,-161.76,-161.76,279.15,5.7
27,Alofi,100,NU,1571271575,81,-169.92,-169.92,299.03,8.209
28,Hobart,75,AU,1571271575,66,147.33,147.33,287.59,3.6
29,Kyren,35,RU,1571271576,56,102.13,102.13,271.77,3.11
30,Algiers,90,US,1571271576,88,-90.04,-90.04,297.15,2.1
31,Iquique,90,CL,1571271576,77,-70.14,-70.14,290.15,7.7
32,Viedma,61,AR,1571271577,80,-62.99,-62.99,284.65,7.222
33,High Rock,40,BS,1571271577,83,-78.28,-78.28,301.15,4.1
34,Caravelas,34,BR,1571271577,84,-39.27,-39.27,293.24,2.134
35,Chuy,100,UY,1571271578,93,-53.46,-53.46,288.39,5.939
36,Bluff,75,AU,1571271578,62,149.07,149.07,298.87,5.775
37,Lagoa,17,PT,1571271578,87,-8.45,-8.45,289.26,2.6
38,Mataura,91,NZ,1571271578,59,168.86,168.86,286.48,4.02
39,Esperance,0,AU,1571271579,58,121.89,121.89,288.15,6.7
40,Safford,1,US,1571271580,27,-109.71,-109.71,301.15,5.7
41,Naze,75,NG,1571271580,100,7.07,7.07,295.15,1.5
42,Chokurdakh,0,RU,1571271581,86,147.9,147.9,261.77,3.858
43,Port-Gentil,75,GA,1571271581,94,8.78,8.78,299.15,3.1
44,Umm Kaddadah,100,SD,1571271582,80,26.69,26.69,296.28,5.333
45,Jijiang,75,CN,1571271582,72,120.61,120.61,291.15,4.0
46,Harnai,0,PK,1571271582,22,67.94,67.94,295.13,1.335
47,Albany,90,US,1571271583,87,-73.75,-73.75,286.15,1.5
48,Yar-Sale,5,RU,1571271583,87,70.83,70.83,268.56,6.338
49,Muros,90,ES,1571271583,100,-9.06,-9.06,292.04,3.1
50,Lebu,25,ET,1571271583,80,38.73,38.73,282.28,1.354
51,Shimoda,75,JP,1571271584,77,138.93,138.93,293.15,8.7
52,Comodoro Rivadavia,40,AR,1571271584,71,-67.48,-67.48,285.15,6.062
53,Pisco,23,PE,1571271584,82,-76.2,-76.2,292.04,7.2
54,Georgetown,40,GY,1571271585,83,-58.16,-58.16,301.15,4.1
55,Minuri,75,PH,1571271585,94,121.86,121.86,293.82,1.488
56,Nagar Karnul,63,IN,1571271585,97,78.32,78.32,294.62,2.282
57,Tommot,87,RU,1571271585,93,126.27,126.27,275.0,0.999
58,Cabo San Lucas,40,MX,1571271586,78,-109.91,-109.91,303.71,6.2
59,Lavrentiya,100,RU,1571271586,62,-170.99,-170.99,274.45,8.43
60,Torbay,90,CA,1571271586,93,-52.73,-52.73,283.15,5.7
61,Fontanka,0,UA,1571271587,93,30.86,30.86,285.15,1.0
62,Arraial do Cabo,2,BR,1571271587,90,-42.02,-42.02,295.37,6.894
63,Honningsvag,18,NO,1571271587,73,25.97,25.97,275.9,4.099
64,Port Alfred,0,ZA,1571271588,97,26.89,26.89,288.15,0.45
65,Severo-Kurilsk,24,RU,1571271588,77,156.12,156.12,276.57,6.944
66,Cape Town,20,ZA,1571271526,93,18.42,18.42,290.93,6.2
67,Tokur,0,RU,1571271588,67,132.9,132.9,270.52,1.291
68,Bara,80,NG,1571271589,81,10.6,10.6,296.03,1.999
69,Njeru,100,UG,1571271589,99,33.15,33.15,290.35,1.11
70,Khatanga,22,RU,1571271589,86,102.47,102.47,256.7,0.366
71,Kolokani,39,ML,1571271590,55,-8.03,-8.03,300.38,2.998
72,Otjimbingwe,62,NA,1571271590,27,16.13,16.13,299.24,11.248
73,Plouzane,90,FR,1571271590,93,-4.62,-4.62,285.37,2.1
74,Vardo,90,US,1571271590,58,-77.74,-77.74,285.37,10.3
75,Dikson,100,RU,1571271591,71,80.55,80.55,269.59,6.546
76,San Patricio,65,PY,1571271591,97,-56.83,-56.83,291.01,1.847
77,Juneau,90,US,1571271592,93,-134.42,-134.42,280.15,2.6
78,Saint-Augustin,90,CA,1571271592,76,-73.98,-73.98,287.15,2.6
79,Tuatapere,100,NZ,1571271592,59,167.69,167.69,286.48,4.02
80,Bredasdorp,0,ZA,1571271593,87,20.04,20.04,289.26,1.03
81,Sitka,0,US,1571271593,36,-99.65,-99.65,290.37,4.47
82,Acapulco,90,MX,1571271593,88,-99.88,-99.88,299.15,1.0
83,Ayr,60,AU,1571271594,65,147.4,147.4,300.93,1.79
84,Port Elizabeth,75,US,1571271594,82,-74.98,-74.98,289.82,11.8
85,Klaksvik,96,FO,1571271594,93,-6.59,-6.59,282.15,1.0
86,Vila Franca do Campo,40,PT,1571271595,93,-25.43,-25.43,291.15,5.7
87,Port Keats,42,AU,1571271595,48,129.55,129.55,304.57,1.932
88,Saint-Philippe,90,CA,1571271595,50,-73.48,-73.48,287.59,5.1
89,East London,0,ZA,1571271596,78,27.91,27.91,292.23,5.2
90,Berlevag,86,NO,1571271596,74,29.09,29.09,275.98,4.375
91,Aksarka,64,RU,1571271596,81,67.8,67.8,268.88,4.792
92,Porosozero,100,RU,1571271596,93,32.71,32.71,274.19,3.956
93,Hermanus,0,ZA,1571271597,92,19.24,19.24,289.26,0.89
94,Komsomolskiy,11,RU,1571271597,94,63.78,63.78,267.19,3.035
95,Margate,75,AU,1571271597,66,147.26,147.26,287.59,3.6
96,Vestmanna,97,FO,1571271598,93,-7.17,-7.17,282.15,1.0
97,Provideniya,90,RU,1571271598,91,-173.23,-173.23,275.15,6.0
98,Hasaki,40,JP,1571271598,77,140.83,140.83,291.15,4.6
99,Hambantota,100,LK,1571271598,80,81.12,81.12,299.71,1.215
100,Arica,75,CL,1571271599,72,-70.32,-70.32,291.15,1.0
101,Pangai,40,TO,1571271599,74,-174.35,-174.35,301.15,4.1
102,Nikolayevsk-na-amure,60,RU,1571271600,64,140.72,140.72,273.71,4.161
103,Longyearbyen,75,NO,1571271600,86,15.63,15.63,271.15,5.7
104,Tarakan,75,ID,1571271600,88,117.63,117.63,298.15,1.0
105,Port Macquarie,81,AU,1571271601,65,152.91,152.91,307.04,3.1
106,Kaitangata,25,NZ,1571271601,60,169.85,169.85,283.71,4.92
107,Butaritari,95,KI,1571271601,71,172.79,172.79,301.03,2.023
108,Quatre Cocos,75,MU,1571271602,68,57.76,57.76,295.15,5.1
109,Pinega,94,RU,1571271602,95,43.39,43.39,272.57,1.479
110,Oyem,41,GA,1571271602,99,11.57,11.57,292.38,1.307
111,Ponta do Sol,65,BR,1571271603,57,-46.0,-46.0,295.97,1.498
112,Price,1,US,1571271603,10,-110.81,-110.81,291.15,2.1
113,Oriximina,6,BR,1571271603,72,-55.87,-55.87,301.2,1.035
114,Grand Gaube,75,MU,1571271604,68,57.66,57.66,295.15,5.1
115,Avarua,87,CK,1571271604,65,-159.78,-159.78,299.15,6.2
116,Riyadh,74,SA,1571271604,35,46.72,46.72,295.15,1.0
117,College,40,US,1571271605,44,-147.8,-147.8,276.15,2.6
118,Fortuna,75,US,1571271605,93,-124.16,-124.16,288.15,3.1
119,Santa Cruz,72,BR,1571271605,75,-36.02,-36.02,295.59,5.374
120,Biloela,62,AU,1571271606,53,150.51,150.51,299.7,8.917
121,Bangassou,100,CF,1571271606,99,22.82,22.82,293.22,0.938
122,Kulhudhuffushi,89,MV,1571271606,72,73.07,73.07,300.78,2.711
123,Ambilobe,0,MG,1571271607,69,49.05,49.05,296.87,5.064
124,Cherskiy,19,RU,1571271607,93,161.3,161.3,268.83,7.095
125,Barrow,89,AR,1571271607,87,-60.23,-60.23,284.21,4.145
126,Verkhnyaya Toyma,100,RU,1571271607,96,45.0,45.0,273.82,2.716
127,Upernavik,100,GL,1571271608,75,-56.15,-56.15,270.5,2.804
128,Hobyo,95,SO,1571271608,77,48.53,48.53,299.32,1.972
129,Qaanaaq,100,GL,1571271609,85,-69.36,-69.36,262.31,5.059
130,Petropavlovsk-Kamchatskiy,2,RU,1571271609,41,158.65,158.65,279.15,7.0
131,Klyuchi,79,RU,1571271609,81,79.17,79.17,278.22,4.269
132,Jutai,100,BR,1571271610,94,-47.89,-47.89,296.15,1.519
133,Challapata,39,BO,1571271610,58,-66.78,-66.78,285.99,7.826
134,Graciano Sanchez,75,MX,1571271611,64,-99.28,-99.28,297.15,4.6
135,Talnakh,40,RU,1571271611,78,88.39,88.39,263.15,16.0
136,Kirakira,29,SB,1571271611,70,161.92,161.92,300.89,4.536
137,Zemio,100,CF,1571271611,98,25.13,25.13,293.12,1.918
138,Los Llanos de Aridane,40,ES,1571271612,68,-17.92,-17.92,294.15,3.6
139,Victoria,75,BN,1571271612,79,115.24,115.24,302.15,0.5
140,New Norfolk,75,AU,1571271612,66,147.06,147.06,287.59,3.6
141,Torrington,1,US,1571271613,13,-104.18,-104.18,298.15,2.1
142,Saint-Georges,100,CA,1571271613,67,-70.67,-70.67,283.71,0.45
143,Zaragoza,20,SV,1571271613,83,-89.29,-89.29,299.15,1.0
144,Sistranda,75,NO,1571271614,87,8.83,8.83,280.93,8.2
145,Airai,21,TL,1571271614,16,125.41,125.41,301.19,1.957
146,Shieli,86,KZ,1571271614,75,66.74,66.74,286.42,3.945
147,Nanortalik,86,GL,1571271614,61,-45.24,-45.24,276.93,3.831
148,Shenzhen,0,CN,1571271615,61,114.05,114.05,299.15,6.0
149,Laguna,20,BZ,1571271615,62,-88.94,-88.94,304.15,2.1
150,Calama,0,CL,1571271615,17,-68.93,-68.93,289.15,5.7
151,Alice Springs,47,AU,1571271616,23,133.88,133.88,296.15,7.7
152,Maniitsoq,100,GL,1571271616,49,-52.9,-52.9,274.79,5.067
153,Harper,1,US,1571271616,27,-99.24,-99.24,292.15,3.6
154,Tuktoyaktuk,20,CA,1571271617,79,-133.03,-133.03,269.15,7.2
155,Mayumba,97,GA,1571271617,88,10.65,10.65,298.62,3.396
156,Peleduy,100,RU,1571271618,88,112.75,112.75,274.36,2.584
157,Pontes e Lacerda,92,BR,1571271618,85,-59.33,-59.33,297.07,1.115
158,Kodiak,1,US,1571271618,61,-94.76,-94.76,283.71,1.5
159,Kwinana,1,AU,1571271619,67,115.77,115.77,289.26,4.1
160,Dinguiraye,89,GN,1571271619,89,-10.71,-10.71,295.94,0.995
161,Jamestown,13,AU,1571271620,46,138.6,138.6,286.25,5.486
162,Giyon,66,ET,1571271620,68,37.98,37.98,287.13,4.254
163,Nome,90,US,1571271620,77,-94.42,-94.42,292.15,3.6
164,Praia da Vitoria,40,PT,1571271620,68,-27.07,-27.07,291.15,6.934
165,Namibe,1,AO,1571271621,83,12.15,12.15,295.15,5.776
166,Clyde River,90,CA,1571271621,100,-68.59,-68.59,271.15,4.6
167,Mirnyy,46,RU,1571271621,93,36.46,36.46,282.35,4.16
168,Elko,1,US,1571271622,9,-115.76,-115.76,297.15,1.5
169,Kuusamo,90,FI,1571271622,95,29.19,29.19,273.15,0.5
170,Narsaq,99,GL,1571271622,45,-46.05,-46.05,273.15,1.5
171,Mount Pleasant,1,US,1571271623,51,-94.97,-94.97,289.15,2.1
172,Carnarvon,0,ZA,1571271623,11,22.13,22.13,294.99,3.538
173,San Carlos de Bariloche,40,AR,1571271623,53,-71.31,-71.31,283.15,5.7
174,Perpignan,1,FR,1571271624,93,2.88,2.88,286.48,1.5
175,Salalah,49,OM,1571271624,78,54.1,54.1,300.15,1.5
176,Ribeira Grande,40,PT,1571271624,82,-28.7,-28.7,289.15,2.6
177,Lorengau,69,PG,1571271625,75,147.27,147.27,301.76,4.842
178,Thompson,75,CA,1571271625,83,-97.86,-97.86,273.15,1.5
179,Timra,100,SE,1571271625,93,17.33,17.33,278.71,2.6
180,Naryan-Mar,100,RU,1571271626,74,53.09,53.09,270.36,2.081
181,Pevek,34,RU,1571271626,79,170.27,170.27,272.71,3.246
182,Aklavik,20,CA,1571271627,73,-135.01,-135.01,268.15,7.2
183,Kindu,100,CD,1571271627,98,25.92,25.92,293.88,1.344
184,Hong Gai,20,VN,1571271627,78,107.09,107.09,299.15,1.5
185,Burgeo,26,CA,1571271627,72,-57.61,-57.61,282.23,2.456
186,Sola,82,TZ,1571271628,64,33.8,33.8,295.34,2.744
187,Kieta,93,PG,1571271628,74,155.63,155.63,301.34,2.442
188,Lincoln,0,GB,1571271629,100,-0.54,-0.54,280.15,3.1
189,Chegdomyn,0,RU,1571271629,58,133.04,133.04,273.31,0.573
190,Adrar,100,DZ,1571271629,24,-0.29,-0.29,300.15,2.1
191,Khonsa,0,IN,1571271630,96,95.51,95.51,289.44,2.126
192,Viransehir,66,TR,1571271630,47,39.76,39.76,292.89,1.22
193,Nalut,16,LY,1571271630,67,10.98,10.98,294.5,2.045
194,Westport,90,US,1571271631,88,-73.36,-73.36,290.37,12.9
195,Padang,45,ID,1571271631,94,100.36,100.36,293.98,0.587
196,Salcioara,53,RO,1571271631,93,25.58,25.58,284.26,2.1
197,Puerto Leguizamo,80,CO,1571271632,91,-74.78,-74.78,296.25,0.827
198,Nuuk,100,GL,1571271632,55,-51.74,-51.74,273.15,1.5
199,Aksha,41,RU,1571271632,44,113.29,113.29,274.33,0.873
200,Janauba,100,BR,1571271633,81,-45.47,-45.47,298.56,2.34
201,El Balsamo,20,HN,1571271633,70,-87.47,-87.47,304.15,5.1
202,Faya,41,SA,1571271633,39,42.45,42.45,290.15,4.1
203,Alekseyevskaya,0,RU,1571271634,55,40.15,40.15,287.04,5.537
204,Vanavara,81,RU,1571271634,96,102.28,102.28,275.18,2.05
205,Sinnamary,30,GF,1571271634,78,-52.96,-52.96,301.25,5.415
206,Benguela,13,AO,1571271635,86,13.4,13.4,296.38,1.492
207,Hinton,58,CA,1571271635,94,-117.57,-117.57,278.89,1.468
208,Shakawe,5,BW,1571271635,31,21.84,21.84,294.97,3.479
209,Rocha,100,UY,1571271636,87,-54.34,-54.34,286.93,5.992
210,Portland,90,US,1571271636,76,-70.25,-70.25,285.37,5.1
211,Perth,31,AU,1571271372,66,115.86,115.86,289.26,3.6
212,Malpe,40,IN,1571271636,88,74.72,74.72,298.15,1.5
213,Santiago del Estero,21,AR,1571271637,75,-64.26,-64.26,286.67,2.746
214,Furstenwalde,75,DE,1571271637,93,14.07,14.07,287.04,4.1
215,Japura,16,ID,1571271637,92,102.29,102.29,297.37,0.771
216,Sapele,98,NG,1571271638,94,5.68,5.68,297.07,1.262
217,Vrangel,0,RU,1571271638,47,133.08,133.08,283.56,1.032
218,Bastrop,1,US,1571271638,71,-91.91,-91.91,287.59,3.6
219,Port Hedland,0,AU,1571271639,51,118.58,118.58,301.15,4.1
220,Sao Filipe,7,CV,1571271639,85,-24.5,-24.5,298.76,1.517
221,Vaini,40,IN,1571271639,100,74.49,74.49,294.15,2.1
222,Koidu,90,SL,1571271639,97,-10.97,-10.97,294.34,0.352
223,Syamzha,100,RU,1571271640,92,41.06,41.06,274.74,3.299
224,Serra Talhada,68,BR,1571271640,60,-38.29,-38.29,296.98,8.722
225,Nan,75,TH,1571271640,100,100.78,100.78,296.15,0.5
226,Upington,31,ZA,1571271641,34,21.24,21.24,300.15,6.2
227,Guadix,0,ES,1571271641,53,-3.14,-3.14,285.37,0.5
228,Jurm,68,AF,1571271641,78,70.83,70.83,275.02,0.539
229,Alterosa,72,BR,1571271642,80,-46.14,-46.14,293.91,2.478
230,Cabra,43,ES,1571271642,50,-4.43,-4.43,289.82,1.0
231,Koumac,73,NC,1571271642,41,164.28,164.28,298.64,2.582
232,Coquimbo,20,CL,1571271643,87,-71.34,-71.34,285.15,3.1
233,Sao Felix do Xingu,76,BR,1571271643,97,-51.99,-51.99,294.88,2.852
234,Mangrol,0,IN,1571271643,83,76.51,76.51,295.15,0.969
235,Kampot,20,KH,1571271644,83,104.18,104.18,300.15,1.5
236,Eyl,60,SO,1571271644,77,49.82,49.82,300.01,3.61
237,Colesberg,0,ZA,1571271644,24,25.1,25.1,293.32,1.564
238,Sao Joao da Barra,0,BR,1571271644,86,-41.05,-41.05,296.14,6.107
239,Sorland,0,NO,1571271645,61,12.69,12.69,279.96,7.119
240,Maceio,75,BR,1571271646,78,-35.74,-35.74,297.15,3.1
241,Pasighat,4,IN,1571271646,86,95.33,95.33,292.01,1.052
242,Alta Floresta,58,BR,1571271646,80,-56.08,-56.08,297.14,2.228
243,Kailua,75,US,1571271647,78,-157.74,-157.74,301.48,4.1
244,Husavik,100,CA,1571271647,93,-96.99,-96.99,277.04,2.24
245,Souillac,75,FR,1571271647,87,-0.6,-0.6,288.71,1.0
246,Hay River,75,CA,1571271648,93,-115.79,-115.79,275.15,2.6
247,Santa Maria,40,BR,1571271648,36,-48.01,-48.01,300.15,2.1
248,Tual,50,ID,1571271648,80,132.75,132.75,299.65,1.959
249,Ust-Kut,99,RU,1571271649,93,105.75,105.75,272.41,1.57
250,Santa Rosa,100,AR,1571271649,94,-64.29,-64.29,284.02,4.728
251,Hirara,75,JP,1571271649,83,125.28,125.28,300.15,6.7
252,Sioux Lookout,90,CA,1571271649,74,-91.92,-91.92,276.15,3.1
253,Nikolskoye,90,RU,1571271650,81,30.79,30.79,279.15,3.0
254,Bad Doberan,40,DE,1571271650,100,11.9,11.9,284.26,2.6
255,Mehamn,34,NO,1571271651,86,27.85,27.85,271.76,3.604
256,Pitimbu,20,BR,1571271651,88,-34.81,-34.81,297.15,3.1
257,Ilhabela,13,BR,1571271651,88,-45.36,-45.36,295.94,5.871
258,Romitan,0,UZ,1571271652,50,64.38,64.38,286.15,4.1
259,Bathsheba,20,BB,1571271652,83,-59.52,-59.52,300.15,2.6
260,Cockburn Town,27,TC,1571271652,66,-71.14,-71.14,301.84,2.147
261,Brooks,0,CA,1571271652,43,-111.89,-111.89,288.15,2.24
262,Sembakung,75,ID,1571271653,88,117.25,117.25,298.15,1.0
263,Hami,1,CN,1571271653,59,93.51,93.51,280.16,0.903
264,Vostok,0,RU,1571271653,58,135.83,135.83,274.83,2.358
265,Concordia,100,AR,1571271654,100,-58.02,-58.02,290.37,1.34
266,Altay,51,CN,1571271654,60,88.13,88.13,271.78,1.264
267,Antas,3,BR,1571271654,90,-38.33,-38.33,291.46,3.761
268,Temerloh,100,MY,1571271655,94,102.42,102.42,297.08,0.631
269,Agde,20,FR,1571271655,93,3.47,3.47,287.15,2.1
270,Cloquet,90,US,1571271655,70,-92.46,-92.46,281.15,1.5
271,Road Town,40,VG,1571271656,74,-64.62,-64.62,301.48,1.5
272,Tigil,99,RU,1571271656,85,158.67,158.67,274.08,3.184
273,Kavaratti,100,IN,1571271656,69,72.64,72.64,301.39,1.042
274,Guerrero Negro,0,MX,1571271657,60,-114.04,-114.04,296.07,7.89
275,Shingu,75,JP,1571271657,77,135.99,135.99,294.15,2.1
276,Marrakesh,11,MA,1571271657,67,-7.99,-7.99,289.15,3.6
